SMILES,name,fold
COc1cccc(c1O)/C=C(/c1nc2c([nH]1)cccc2)C#N,"'8F06",8.82
COc1cccc(c1O)/C=N/NC(=N)N,"'8G11",4.86
N#C/C(=C/c1ccc[nH]1)/c1nc2c([nH]1)cc(cc2)C,"'48B06",3.92
C1CCN(CC1)Cn1c2ccccc2c2c1nc1ccccc1n2,"'46D07",9.97
Clc1ccc2c(c1)c(c1ccccc1)c(c(=O)[nH]2)C1=NN(C(C1)c1ccco1)C(=O)C,"'47D09",3.36
OCCN1C(=O)C2C(C1=O)CC=C(C2)Cl,"'47E11",3.14
CCOC(=O)c1cnc2c(c1NCc1ccco1)ccc(c2C)Cl,"'45G06",5.75
OCCCNc1c(cnc2c1cc(Cl)cc2C)C(=O)OCC,"'86A04",7.14
CCOC(=O)c1cnc2c(c1NCCCN1CCOCC1)ccc(c2C)Cl,"'86B04",10.58
Cc1ccc2c(c1)nc(c(c2)/C=C1/SC(=N)N(C1=O)C(=O)C)O,"'85B08",8.50
COc1ccc2c(c1)c(C(=O)O)c(n2CCc1ccc(c(c1)OC)OC)C,"'85C03",5.07
COc1ccc(cc1Br)/C=C/C(=O)Nc1nc2c(s1)cc(cc2)S(=O)(=O)C,"'86D03",3.27
O=C(N1CCOCC1)O/N=C(/c1ccccn1)N,"'86D10",4.32
O=C(c1cc2c(o1)cccc2)Nc1nc2c(s1)cc(cc2)S(=O)(=O)C,"'86H03",7.40
N#C/C(=Cc1c(Oc2cccc(c2)C)nc2n(c1=O)cccc2)/c1nc2c([nH]1)cccc2,"'128A05",5.19
c1ccc(cn1)c1[nH]c2c(n1)cc(cc2)Oc1ccc2c(c1)nc([nH]2)c1cccnc1,"'125B09",11.18
n1ccc(cc1)c1[nH]c2c(n1)cc(cc2)Oc1ccc2c(c1)nc([nH]2)c1ccncc1,"'125C09",11.49
CCOCCCNC(=O)/C(=C/c1c(Oc2ccc(cc2)Br)nc2n(c1=O)cccc2)/C#N,"'128D02",3.29
COc1cc(ccc1OC)C(=O)Cn1c2nc(nn2c2c1cccc2)c1ccccc1,"'125E08",4.24
N#C/C(=Cc1c(Oc2ccccc2)nc2n(c1=O)cccc2)/c1nc2c(s1)cccc2,"'127E09",14.33
COc1cc(ccc1OC)c1cn2c(n1)n(c1c2cccc1)N,"'125F08",3.59
COc1ccc(c(c1)C)C=C1C(=O)c2c(C1=O)cccc2,"'125F09",3.15
N=C(Nc1nc(C)c2c(n1)cccc2)NC(=O)CCN1C(=O)c2c(C1=O)cccc2,"'125F11",5.38
COc1ccc(cc1O)C=C1C(=O)c2c(C1=O)cccc2,"'125G09",4.38
N#C/C(=Cc1c(Oc2ccccc2Cl)nc2n(c1=O)cccc2)/c1nc2c([nH]1)cccc2,"'128G08",8.21
CCOC(=O)c1cnc(nc1N)SCc1cccc(c1)C,"'125H11",5.16
N#C/C(=Cc1c(Oc2ccc(c(c2)C)Cl)nc2n(c1=O)cccc2)/C(=O)N1CCCCC1,"'128H10",3.11
C=CC[n+]1c(sc2c1cccc2)/C=c/1ccccn1C,"'167A08",14.04
Clc1ccc2c(c1)n1ncc3c(c1n2)cccc3,"'167G05",3.00
O=C1C(c2cc(C)c3c(n2)cccc3)C(=O)c2c1cccc2,"'167H05",11.05
COc1cc(ccc1OC)c1c(C)nn2c1ncc(c2N)C#N,"'168H11",3.85
O=C(c1cc2c(s1)c1ccccc1oc2=O)NC1CCN(CC1)Cc1ccccc1,"'206C09",6.16
CCOC(=O)c1cnc2c(c1NCCCN(CC)CC)cccc2OC,"'205C10",4.83
CCCN(CCC)CCCNS(=O)(=O)c1ccc(c2c1cccn2)OCC,"'205C11",3.20
Cc1ccc(nc1)NC(=O)c1cc2c(s1)c1ccccc1oc2=O,"'206D09",7.23
CCOC(=O)c1cnc2c(c1NCC1COc3c(O1)cccc3)cccc2OC,"'205E10",6.74
Clc1cccc(c1)Cn1cc(c2c1cccc2)CC(=O)N1CCCC1,"'207G06",3.27
CCOC(=O)N1CCN(CC1)c1cnn(c(=O)c1Cl)c1nc2c(s1)cccc2,"'248B11",3.42
Clc1ccc(cc1)C(=O)/C=c/1[nH]c2ccc(cc2[nH]c1=O)C(=O)N1CCN(CC1)c1ccco1,"'247C07",5.28
O=C(c1ccc(c(c1)C)C)/C=c/1[nH]c2ccccc2[nH]c1=O,"'247D02",6.90
COc1cccc(c1)C(=O)/C=c1/[nH]c2ncc(cc2[nH]c1=O)Br,"'247D03",3.91
CCN1CCN(CC1)CCCNC(=O)c1ccc2c(c1)[nH]c(=O)/c(=C/C(=O)c1ccc(cc1)OC)/[nH]2,"'247E06",6.93
COc1cc(CCNC(=O)c2nnc(o2)Cc2ccc(cc2Cl)Cl)ccc1OC,"'248G11",4.43
COc1ccc(cc1)C(=O)/C=c/1[nH]c2ccc(cc2[nH]c1=O)C(=O)NCc1cccc(c1)OC,"'247H04",7.36
CCN1CCCC1CNC(=O)CS(=O)(=O)Cc1nc(oc1C)c1ccc(cc1)C,"'285B07",3.78
O=C(c1sc2n(c1C)cc(n2)c1ccccc1)Nc1ccncc1,"'288D05",3.58
CNc1cnn(c(=O)c1Cl)C12CC3CC(C1)CC(C2)(C3)CC(=O)O,"'325B04",4.76
Clc1cccc(c1)CNC(=O)c1cnc2n(c1=O)cccc2,"'325B05",6.48
COc1cc(ccc1OC)CCn1c(SCC(=O)Nc2[nH]nc(c2)C)nc2c(c1=O)cccn2,"'326B10",6.21
O=C1N=c2sc(nn2C(=N)/C/1=Cc1c[nH]c2c1cccc2)N1CCCC1,"'327B02",3.12
CCOC(=O)c1n(C)c(c(c1C)C(=O)N(C1CCCCC1)CC)C,"'326F03",4.70
CN(Cc1ccccc1)CCCNC(=O)c1cc2c(s1)c1cc(C)ccc1[nH]c2=O,"'328F08",5.46
Cc1ccn2c(c1)ncc(c2=O)C(=O)Nc1cccnc1,"'325H05",12.24
CCCCNCc1c(C)n(c(c1C(=O)O)C)Cc1cc(C)ccc1C,"'366D10",3.82
Cc1ccc(o1)CNCc1c(C(=O)O)c(n(c1C)Cc1ccccc1C)C,"'367E02",3.98
Clc1cccc(c1)CNCc1c(C(=O)O)c(n(c1C)Cc1c(C)cc(cc1C)C)C,"'367G07",3.20
CCc1ccc(cc1)CNCc1c(C)n(c(c1C(=O)O)C)Cc1ccc(cc1)C=C,"'367G11",4.42
Cc1nn2c(nnc2c2c1cccc2)c1ccco1,"'405D09",9.17
CCc1ccc2c(c1)c(C)c(o2)C(=O)N(C1CCS(=O)(=O)C1)Cc1ccccc1F,"'408E04",4.79
Cc1nn2c(nnc2c2c1cccc2)c1ccncc1,"'405G09",8.10
OCCCN1C(c2ccc(cc2)C(C)C)c2c(C1=O)[nH]nc2c1ccccc1O,"'406H08",3.03
Cc1cc(C)c2c(n1)sc(c2n1cccc1)C(=O)NCc1ccc2c(c1)OCO2,"'447A07",4.22
CCCCOc1ccc(cc1)CNC1=NS(=O)(=O)C(=C1C)c1ccc(cc1)C(C)C,"'447B04",4.55
CCOc1cc(CCNC2=NS(=O)(=O)C(=C2C)c2ccc(cc2)C)ccc1OCC,"'446C08",3.92
COc1ccc(cc1)c1nn2c(c1)c(=O)n(nc2)CC(=O)NCc1ccccn1,"'447C10",4.69
CN(CCNC(=O)CCn1c(=O)c2cccn2c2c1nccc2)C,"'485A03",3.61
COc1ccc(cc1CNCc1sc(cc1C)C(=O)O)Br,"'488B04",3.31
CCOC(=O)c1cnc(nc1NC(=O)CSCc1csc2c1CCCC2)SC,"'488F06",3.16
Fc1ccc(cc1)c1nn2c(n1)c1c(nc2)oc(c1C)C,"'488G08",9.55
CCOC(=O)c1cnc(nc1N)SC,"'488H05",3.69
O=C(N(Cc1ccccc1)C)CCc1onc(n1)CN1CCN(CC1)C(=O)c1noc2c1CCCC2,"'526A07",3.48
O=C(N1CCn2c1nc1c2cccc1)c1[nH]nc(c1)c1ccccc1,"'526C02",5.65
C=Cc1ccc(cc1)Cn1c2cc(C)ccc2c(c1C(=O)O)CNCc1ccco1,"'527C06",3.26
CCOc1ccc(cc1)CCNC(=O)Cn1ccc2c1ccc(c2)S(=O)(=O)N1CCCC1,"'528F03",3.14
COc1ccc(cc1C1=N/C(=CNc2ccccn2)/C(=O)O1)Cl,"'567C11",7.26
C/C(=Cc1ccccc1)/C=C1/N=C(OC1=O)/C=C/c1ccccc1,"'566H10",5.45
COc1ccc(cc1)C1=NN(C(=O)CC1)CCC(=O)N1CCCCC1,"'607C11",4.39
CC(c1ccccc1)NC(=O)C1CCC(CC1)CNS(=O)(=O)c1ccccc1,"'606F03",3.34
Cc1ccc(cc1)S(=O)(=O)NCC1CCC(CC1)C(=O)NCC(c1ccccc1)C,"'605G10",4.00
